fid,Артикул,Название товара,Полное описание,Цена продажи,Старая цена,Остаток,Изображения,Подкатегория 1,Подкатегория 2,Подкатегория 3,Подкатегория 4,Параметр: Ширина,Параметр: Глубина,Параметр: Высота,Параметр: Глубина сиденья,Параметр: Высота сиденья,Параметр: Диаметр,Параметр: Бренд,Параметр: Страна происхождения,Параметр: Стиль,Параметр: Материал,Параметр: Цвет,Параметр: Назначение
22,111859,Диван SOFA AURELIO 111859 Eichholtz,"Диван на высоких черных ножках. Мягкое стеганое сиденье, спинка и боковины в бархатной обивке.",286788.0,0.0,1,https://idcollection.ru/images/c3522487f60a8457c161c983b89950c4/divan-sofa-aurelio-111859-eichholtz.jpg https://idcollection.ru/images/6b5e9af99c35c78e44e32585be5a0d74/divan-sofa-aurelio-111859-eichholtz.jpg,Eichholtz,Мебель,Мягкая мебель,Диваны,240 , 98 , 69 , 70 , 44 cm,""
23,113531,Аксессуар настольный DOMINICO L 113531 Eichholtz,Оригинальная и стильная фигурка для оформления интерьера. Прекрасно впишется в любой стиль. Фигурка выполнена из прозрачного стекла. Ручная работа.,14953.0,0.0,7,https://idcollection.ru/images/7081a813c7a7121ad05a2eb3487d5ad3/aksessuar-nastolnyy-dominico-l-113531-eichholtz.jpg https://idcollection.ru/images/fe76fc8e44ec509ec32f6b5ec6ee8430/aksessuar-nastolnyy-dominico-l-113531-eichholtz.jpg https://idcollection.ru/images/16bb1e930ee73f3cc0a494e69df38704/aksessuar-nastolnyy-dominico-l-113531-eichholtz.jpg https://idcollection.ru/images/3603d44dbba6fd505ec9c3cb7adcf261/aksessuar-nastolnyy-dominico-l-113531-eichholtz.jpg,Eichholtz,Аксессуары и декор,"","",20 , 20,"","","",""
24,113779,Пуф STOOL BURNETT 113779 Eichholtz,Стильный табурет на невысоких ножках в золотистой отделке. Основание табурета в бархатной обивке.,19806.0,100.0,5,https://idcollection.ru/images/cefae3cdfa888d6eca174cc1e1875e99/puf-stool-burnett-113779-eichholtz.jpg,Eichholtz,Мебель,Стулья,Табуреты,40 , 40 ,  45,"","",""
25,113569,Коробка Apple (2 шт.) 113569 Eichholtz,Оригинальные шкатулки для хранения мелких предметов. Набор из 2-х шкатулок в форме яблок: малая и большая. Серебряное покрытие.,19779.0,0.0,2,https://idcollection.ru/images/e327d02a05846a3bf7ebbff21cb2cf7a/korobka-apple-2-sht-113569-eichholtz.jpg https://idcollection.ru/images/c9bfe2f1a5f76618434255f2756781e5/korobka-apple-2-sht-113569-eichholtz.jpg https://idcollection.ru/images/5fc6d5d627a941dc4c91b8785e0dbbbb/korobka-apple-2-sht-113569-eichholtz.jpg https://idcollection.ru/images/cdb305d6e39b1c0c89903739e074d03a/korobka-apple-2-sht-113569-eichholtz.jpg,Eichholtz,Аксессуары и декор,"","",""," H. 15,5 cm | ø 19 ","  14,5","","",ø 13 
26,113778,Табурет STOOL BURNETT 113778 Eichholtz,Стильный табурет на невысоких ножках в золотистой отделке. Основание табурета в бархатной обивке.,0.0,100.0,0,https://idcollection.ru/images/7903e95fda7ededd52f61045bfe72de1/taburet-stool-burnett-113778-eichholtz.jpg,Eichholtz,Мебель,Стулья,Табуреты,40 , 40 ,  45,"","",""
27,111877,Люстра Shard 111877 Eichholtz,Подвесная люстра Shard - отличный современный выбор. Обрывистые линии и остроконечное основание делают ее необычным украшением вашей гостиной.,137722.0,196745.0,1,https://idcollection.ru/images/9feb863f8df4ad232d91599f8117d889/lyustra-shard-111877-eichholtz.jpg https://idcollection.ru/images/18352c96f37a3ed049342b67083827e8/lyustra-shard-111877-eichholtz.jpg https://idcollection.ru/images/53d4a082efe349e0daf559db910db925/lyustra-shard-111877-eichholtz.jpg https://idcollection.ru/images/0cfcf62ef4295c122749940f8c2c3af6/lyustra-shard-111877-eichholtz.jpg https://idcollection.ru/images/c6801a07747dfa2a3e27b2ab914c8a96/lyustra-shard-111877-eichholtz.jpg https://idcollection.ru/images/0b717d53e497626f9251ccf2512780ad/lyustra-shard-111877-eichholtz.jpg,Eichholtz,Свет,Люстры,Люстры подвесные,"","",  97,"","",47 
28,111461,Кофейный стол ( 3 шт.) Quercus 111461 Eichholtz,Набор из 3-х оригинальных журнальных столиков с деревянными столешницами с бронзовой отделкой. Столешницы выполнены в форме среза ствола дерева.,220135.0,314478.0,1,https://idcollection.ru/images/0b0e7caa084f9c176fde71dd4ae9526a/kofeynyy-stol-3-sht-quercus-111461-eichholtz.jpg https://idcollection.ru/images/6c19633611aa29a49947d83dc64ebb10/kofeynyy-stol-3-sht-quercus-111461-eichholtz.jpg https://idcollection.ru/images/8276a8b4202d9a4df4de7151016ae7a8/kofeynyy-stol-3-sht-quercus-111461-eichholtz.jpg https://idcollection.ru/images/91a4913076b9e73734b2355d790b5ff2/kofeynyy-stol-3-sht-quercus-111461-eichholtz.jpg https://idcollection.ru/images/57d68b978ab1695a0b7269e0778d29e8/kofeynyy-stol-3-sht-quercus-111461-eichholtz.jpg,Eichholtz,Мебель,Столы,Кофейные столики,"","","","","",""
29,111878,Люстра Shard 111878 Eichholtz,"Брутальная люстра станет изысканным украшением вашей спальни или гостиной. Меняющая цвета, она выглядит роскошно и нетривиально.",137722.0,196745.0,1,https://idcollection.ru/images/b41e006ef945d19ae3e5f576fa2ec0e7/lyustra-shard-111878-eichholtz.jpg https://idcollection.ru/images/920f944c4f5abb59c37dd26ab937271b/lyustra-shard-111878-eichholtz.jpg https://idcollection.ru/images/10ca6cae0754265c9c238b34ad8e8915/lyustra-shard-111878-eichholtz.jpg https://idcollection.ru/images/450623831dbaef8a9b813926a9c24c1d/lyustra-shard-111878-eichholtz.jpg https://idcollection.ru/images/c2afe2df8221282c6848174b36a0478e/lyustra-shard-111878-eichholtz.jpg https://idcollection.ru/images/569bd827a2f059661c1d38a4335635da/lyustra-shard-111878-eichholtz.jpg,Eichholtz,Свет,Люстры,Люстры подвесные,"","","  103,5","","",47 
30,113543,Стул Dinig Chair Bristol 113543 Eichholtz,Изящный стул для столовой комнаты. Мягкое сиденье и спинка в форме ракушки обтянуты бархатом. Высокие деревянные ножки с латунными наконечниками.,43513.0,100.0,9,https://idcollection.ru/images/ad1763d66a85db0ee154dcf7248d0b79/stul-dinig-chair-bristol-113543-eichholtz.jpg https://idcollection.ru/images/ad1763d66a85db0ee154dcf7248d0b79/stul-dinig-chair-bristol-113543-eichholtz.jpg https://idcollection.ru/images/262a67d83a752da8478c2e1077e62b49/stul-dinig-chair-bristol-113543-eichholtz.jpg https://idcollection.ru/images/ce48f7d6d4d27f52fe93200f068ba80a/stul-dinig-chair-bristol-113543-eichholtz.jpg https://idcollection.ru/images/04540fde38f0fcae5adabdc996715627/stul-dinig-chair-bristol-113543-eichholtz.jpg https://idcollection.ru/images/d7db838bd98475e071d110b1c0890dd7/stul-dinig-chair-bristol-113543-eichholtz.jpg https://idcollection.ru/images/040746c1aed7292c918cb573de11220d/stul-dinig-chair-bristol-113543-eichholtz.jpg https://idcollection.ru/images/ae7808456feb6626ead403d4a1db5e41/stul-dinig-chair-bristol-113543-eichholtz.jpg https://idcollection.ru/images/ad1763d66a85db0ee154dcf7248d0b79/stul-dinig-chair-bristol-113543-eichholtz.jpg,Eichholtz,Мебель,Стулья,"",60 , 63 , 83 , 46 , 49 ,""
31,113286,Набор подсвечников CANDLE HOLDER SIERRA SET OF 3 113286 Eichholtz,Набор подсвечников от Eichholtz состоит из трех подсвечников разных размеров. Подсвечники выполнены из мрамора. Сверху латунный ободок. Подсвечники прекрасно впишутся в совремеенный интерьер гостиной или столовой.,0.0,0.0,0,https://idcollection.ru/images/56bf97737a0f8615f80d7fda1e9df36d/nabor-podsvechnikov-candle-holder-sierra-set-of-3-113286-eichholtz.jpg https://idcollection.ru/images/ef096873efa76aacfb77989cf75a9fde/nabor-podsvechnikov-candle-holder-sierra-set-of-3-113286-eichholtz.jpg https://idcollection.ru/images/612a310bc722a1c8bdab3e310ed14a9a/nabor-podsvechnikov-candle-holder-sierra-set-of-3-113286-eichholtz.jpg https://idcollection.ru/images/e35161dbc5bcc3d7601f58829805bed3/nabor-podsvechnikov-candle-holder-sierra-set-of-3-113286-eichholtz.jpg https://idcollection.ru/images/30904a6f593b97485ca892936ab52565/nabor-podsvechnikov-candle-holder-sierra-set-of-3-113286-eichholtz.jpg https://idcollection.ru/images/56bf97737a0f8615f80d7fda1e9df36d/nabor-podsvechnikov-candle-holder-sierra-set-of-3-113286-eichholtz.jpg,Eichholtz,Аксессуары и декор,Аксессуары,Подсвечники и свечи,"","", 25 |  20 | 16,"","",12 
32,111172,Бра Mancini 111172 Eichholtz,"Тип цоколя:	E14
Кол-во ламп:	2
Максимальная мощность:	40 ватт
Переключатель:	нет
Диммер:	не включено
Провод:	2 x 0,75 см",55824.0,0.0,2,https://idcollection.ru/images/dfef0866c400f896968d47c29a4408cf/bra-mancini-111172-eichholtz.jpg https://idcollection.ru/images/60241eb3ea785898f83d39356bc77e43/bra-mancini-111172-eichholtz.jpg https://idcollection.ru/images/cb6c72ed5d556792fc7ddddfcac29af3/bra-mancini-111172-eichholtz.jpg https://idcollection.ru/images/2fe315742f66ab939cda000698e65c3c/bra-mancini-111172-eichholtz.jpg https://idcollection.ru/images/dfef0866c400f896968d47c29a4408cf/bra-mancini-111172-eichholtz.jpg https://idcollection.ru/images/46a70c4d0b3b2cdb8ec7c9a7f6902fb5/bra-mancini-111172-eichholtz.jpg https://idcollection.ru/images/3a4d5709b20b84c7f2948ad5226086eb/bra-mancini-111172-eichholtz.jpg,Eichholtz,Свет,Настенные светильники,Бра,35 , 19 , 28 cm,"","",""
33,111679,Стул Adagio 111679 Eichholtz,"Стул из тростника прекрасно подойдет как для кухни, так и для сада.",0.0,100.0,0,https://idcollection.ru/images/8b244c8eae8b2e3ef03865186e3636bf/stul-adagio-111679-eichholtz.jpg https://idcollection.ru/images/98b1e9a8130c626fb152eb0ec957120b/stul-adagio-111679-eichholtz.jpg https://idcollection.ru/images/3af91f88c744b7adedf834951b7383a6/stul-adagio-111679-eichholtz.jpg https://idcollection.ru/images/d9fc82e446660fd4984cfc822fddb13b/stul-adagio-111679-eichholtz.jpg https://idcollection.ru/images/35c6142f9cddb3e263b00b6377845da2/stul-adagio-111679-eichholtz.jpg,Eichholtz,Мебель,Стулья,"",58 , 82 , 70 , 55 , 33 ,""
34,112334,Стеллаж Florence 112334 Eichholtz,"Элегантный, современный стеллаж со стеклянными полками. Металлическая основа с отделкой под золото. Прозрачная форма стеллажа не загружает интерьер кабинета или библиотеки.",220135.0,314478.0,1,https://idcollection.ru/images/3127383efd161638251e9e96aaee8598/stellazh-florence-112334-eichholtz.jpg,Eichholtz,Мебель,Мебель для хранения,Стеллажи,110 , 35 ,  220,"","",""
35,113806,Приставной столик SIDE TABLE GILMORE 113806 Eichholtz,"Современный приставной столик с основанием из меди, стеклянные столешницы в виде секций, вращающихся вокруг оси. Столик можно комбинировать, исходя из задач и нужной площади размещения.",0.0,0.0,0,https://idcollection.ru/images/7e33a16d66c644020a59ccbea7788561/pristavnoy-stolik-side-table-gilmore-113806-eichholtz.jpg https://idcollection.ru/images/030cc3da8dc5f837a4a526df6392e47e/pristavnoy-stolik-side-table-gilmore-113806-eichholtz.jpg https://idcollection.ru/images/e9929bedcad6dae7c9a53960f919e773/pristavnoy-stolik-side-table-gilmore-113806-eichholtz.jpg https://idcollection.ru/images/f6bd51cb74faa5d52f8e83f43c27645f/pristavnoy-stolik-side-table-gilmore-113806-eichholtz.jpg https://idcollection.ru/images/1f95b8959aabe9ac5fb93a0fe128d805/pristavnoy-stolik-side-table-gilmore-113806-eichholtz.jpg,Eichholtz,Мебель,Столы,Приставные столики,109 , 58 ,  56,"","",""
36,110284,Люстра подвесная Gregorian S 110284 Eichholtz,"Тип цоколя:	E27
Количество ламп:	6
Мощность:	40 Вт
Провод:	2 x 0,75
Тип подвеса:	цепь и трубка
Длинна подвеса:	55 см трубка + 160 см цепь",82440.0,117771.0,1,https://idcollection.ru/images/a176177bd9564b6181227fadb38cc134/lyustra-podvesnaya-gregorian-s-110284-eichholtz.jpg,Eichholtz,Свет,Люстры,Люстры подвесные,"","","","","",""
37,112635,Светильник Chandelier Tango 5 light 112635 Eichholtz,Светильник из 5 ламп ассиметрично закрепленных к металлическому основанию. Стильное освещение современного интерьера.,103672.0,129590.0,3,https://idcollection.ru/images/e55b77f443cc35b98c403fc62766e678/svetilnik-chandelier-tango-5-light-112635-eichholtz.jpg https://idcollection.ru/images/2af299f5390cd567ab2bb21dc15309da/svetilnik-chandelier-tango-5-light-112635-eichholtz.jpg https://idcollection.ru/images/cbc747390dc503a68b743c63309cb074/svetilnik-chandelier-tango-5-light-112635-eichholtz.jpg https://idcollection.ru/images/999e31b951d550bd314341ff900ef195/svetilnik-chandelier-tango-5-light-112635-eichholtz.jpg https://idcollection.ru/images/e55b77f443cc35b98c403fc62766e678/svetilnik-chandelier-tango-5-light-112635-eichholtz.jpg https://idcollection.ru/images/b299ed6b8d7a610264f8e7bc7ad4314f/svetilnik-chandelier-tango-5-light-112635-eichholtz.jpg,Eichholtz,Свет,Подвесные светильники,"",110 , 55 ,  150 | adjustable,"","",""
38,112681,Набор подсвечников 2 шт. Tobor L 112681 Eichholtz,"Набор подсвечников из мрамора от Eichholtz.
Подсвечники из белого мрамора прекрасно впишутся в современный интерьер гостиной или спальни.",0.0,0.0,0,https://idcollection.ru/images/a6d5ae8983a4127e0da2369c14a4a144/nabor-podsvechnikov-2-sht-tobor-l-112681-eichholtz.jpg,Eichholtz,Аксессуары и декор,Аксессуары,Подсвечники и свечи,"","",  21,"","",10 
39,111553,Коробка Pineapple 111553 Eichholtz,Оригинальная ваза в форме ананаса. Ваза с крышкой выполнена в бронзовой отделке.,0.0,0.0,0,https://idcollection.ru/images/14fdae6a6f6810edbaa8156c40e9285b/korobka-pineapple-111553-eichholtz.jpg https://idcollection.ru/images/6f93149e73ef42eea0fb1ecd9f1bfc02/korobka-pineapple-111553-eichholtz.jpg https://idcollection.ru/images/51fda9605bba442bbac15d9ae5a0b3ec/korobka-pineapple-111553-eichholtz.jpg https://idcollection.ru/images/cb980a9e71f3afb0402c6ba6c759e1a1/korobka-pineapple-111553-eichholtz.jpg https://idcollection.ru/images/9906514fde2deaa549308cfe63b4cf86/korobka-pineapple-111553-eichholtz.jpg,Eichholtz,Аксессуары и декор,Элементы декора,"","","",  28,"","",16 
40,113484,Кресло SWIVEL CHAIR MIRAGE 113484 Eichholtz,Изящное и оригинальное кресло имеет коконообразный силуэт. Кресло выполнено в форме раковины. Бархатная обивка. Поворотное основание из полированной латуни.,0.0,0.0,0,https://idcollection.ru/images/cd5389c75a7332308a38acd3bd5156a7/kreslo-swivel-chair-mirage-113484-eichholtz.jpg https://idcollection.ru/images/581bacea051d1599e4fb5b0812e999dd/kreslo-swivel-chair-mirage-113484-eichholtz.jpg,Eichholtz,Мебель,Мягкая мебель,Кресла,90 , 80 , 80 , 55 , 43 ,""
41,112534,Вазы (набор 2 шт.) JAR FLAMINGO SET OF 2 112534 Eichholtz,"Набор из двух фарфоровых вазочек с крышками. Вазы выполнены из фарформа, декорированы ярким и стильным рисунком.",23763.0,0.0,1,https://idcollection.ru/images/e315fe9727043389d2db8b0ebad37044/vazy-nabor-2-sht-jar-flamingo-set-of-2-112534-eichholtz.jpg https://idcollection.ru/images/213dfdb7977808ee68f02c85c6c1ba7f/vazy-nabor-2-sht-jar-flamingo-set-of-2-112534-eichholtz.jpg https://idcollection.ru/images/41836f673f4a53d3de8431554dd5c288/vazy-nabor-2-sht-jar-flamingo-set-of-2-112534-eichholtz.jpg https://idcollection.ru/images/603c7f5b77331ad5b89992989b926714/vazy-nabor-2-sht-jar-flamingo-set-of-2-112534-eichholtz.jpg https://idcollection.ru/images/443326aff54b5386a7bcb2192ca48794/vazy-nabor-2-sht-jar-flamingo-set-of-2-112534-eichholtz.jpg https://idcollection.ru/images/b26066ddda7bb4efbd6fe41364f47a18/vazy-nabor-2-sht-jar-flamingo-set-of-2-112534-eichholtz.jpg,Eichholtz,Аксессуары и декор,"","","","","","","",""
42,113700,Диван SOFA MIRAGE 113700 Eichholtz,Стильный и уютный диван с мягим сиденьем и спинкой. Декорирован боковинами из латуни.,0.0,0.0,0,https://idcollection.ru/images/ca421d1c8fe407227c53bd3ad7bf6c89/divan-sofa-mirage-113700-eichholtz.jpg https://idcollection.ru/images/57521433200f690c5fe244cd419df371/divan-sofa-mirage-113700-eichholtz.jpg https://idcollection.ru/images/d6c6bb8f70d2f995f1c9b1b7a4b1edac/divan-sofa-mirage-113700-eichholtz.jpg https://idcollection.ru/images/1b724577df76221fd9a4fcdfe17c468e/divan-sofa-mirage-113700-eichholtz.jpg https://idcollection.ru/images/10c39fdddd11a60deceae9d81eab9f98/divan-sofa-mirage-113700-eichholtz.jpg https://idcollection.ru/images/d2bced60ae3a6e7a95dd9eff16186157/divan-sofa-mirage-113700-eichholtz.jpg https://idcollection.ru/images/fa2b7aef39f46d9bb67c73af129937b0/divan-sofa-mirage-113700-eichholtz.jpg,Eichholtz,Мебель,Мягкая мебель,Диваны,225 , 90 , 80 ," 63,5 ", 43 ,""
45,107048,Подсвечник Vanity Fair 107048 Eichholtz,Современный подсвечник в форме цилиндра выполнен из тониованного выдувного стекла с фактурой.,14342.0,20488.0,1,https://idcollection.ru/images/2185479c7a7d845d81ab80c1fc23bba2/podsvechnik-vanity-fair-107048-eichholtz.jpg,Eichholtz,Аксессуары и декор,Аксессуары,Подсвечники и свечи,"","",  39,"","",27 
46,107125,Декоративные шары Croydon (3 шт.) 107125 Eichholtz,Набор шаров Croydon - это прекрасный декоративный набор пресс-папье для направления дизайнерского стиля в ваше жилище.,12119.0,15149.0,1,https://idcollection.ru/images/e5c007c309b0fa3ef77f4bf7a9c4ff6c/dekorativnye-shary-croydon-3-sht-107125-eichholtz.jpg https://idcollection.ru/images/a85675148b030fca00c38c9b64ca248b/dekorativnye-shary-croydon-3-sht-107125-eichholtz.jpg https://idcollection.ru/images/e5c007c309b0fa3ef77f4bf7a9c4ff6c/dekorativnye-shary-croydon-3-sht-107125-eichholtz.jpg,Eichholtz,Аксессуары и декор,Элементы декора,"","","","","","",""
47,107244,Поднос French Style 107244 Eichholtz,"Прямоугольный никелевый поднос с зеркальной стеклянной вставкой. Этот роскошный сервировочный поднос также имеет стильные полированные акриловые ручки, увенчанные блестящими никелевыми концами.
Этот современный поднос идеально подходит для подачи напитков или просто для декоративного отображения вокруг дома, чтобы добавить блеск.",23544.0,33634.0,1,https://idcollection.ru/images/b70c70e6203b56a0a3c8cc66a0d5a133/podnos-french-style-107244-eichholtz.jpg https://idcollection.ru/images/4e36bb9c15a5d4ac2a223686fa117a0d/podnos-french-style-107244-eichholtz.jpg,Eichholtz,Аксессуары и декор,Аксессуары,Предметы сервировки,64 , 41 ,"  7,5","","",""
48,107530,Прикроватный столик Brera 107530 Eichholtz,Количество ящиков: 3,18636.0,93179.0,1,https://idcollection.ru/images/d83657010b563b428c543d322312310c/prikrovatnyy-stolik-brera-107530-eichholtz.jpg,Eichholtz,Мебель,Столы,Прикроватные столики,57 , 46 ,"  68,5","","",""
49,107956,Обелиск Sinan (2  шт.) 107956 Eichholtz,"",16102.0,32204.0,1,https://idcollection.ru/images/d1c0c9b1164bb1fdcddc534e1b1c6642/obelisk-sinan-2-sht-107956-eichholtz.jpg https://idcollection.ru/images/4e36bb9c15a5d4ac2a223686fa117a0d/obelisk-sinan-2-sht-107956-eichholtz.jpg,Eichholtz,Аксессуары и декор,Элементы декора,"",19 , 19 ,  60,"","",""
50,108035,Стол журнальный Belgravia 108035 Eichholtz,"Внесите сияние, изысканность и элегантность в ваш домашний интерьер, сделав Eichholtz Belgravia последним дополнением к схеме.
Этот элегантный журнальный столик Belgravia будет прекрасно смотреться в гостиной вашего дома, предоставьте ему идеальное место, чтобы можно было посидеть с друзьями за чашкой кофе или просто отдохнуть пять минут.",71813.0,143625.0,2,https://idcollection.ru/images/757690afa9c386a2dd5196bd6e91a913/stol-zhurnalnyy-belgravia-108035-eichholtz.jpg,Eichholtz,Мебель,Столы,Журнальные столы,"","",  40,"","",100 
52,108346,Чаша Conex 108346 Eichholtz,"",9411.0,11764.0,1,https://idcollection.ru/images/4c3020dea35a2d102fb8c5ebc9da1d9f/chasha-conex-108346-eichholtz.jpg,Eichholtz,Аксессуары и декор,Посуда,Чаши декоративные,"","",  8,"","",15 
53,108831,Декантер Abysse 108831 Eichholtz,"Элегантный графин ручной работы, выпонен из прозрачного стекла.",6784.0,9691.0,3,https://idcollection.ru/images/d42d659f7c5cd379c133d1862f05f924/dekanter-abysse-108831-eichholtz.jpg,Eichholtz,Аксессуары и декор,Аксессуары,Другие аксессуары,11 , 8 ,  24,"","",""
55,109148,Лампа Trowbridge M 109148 Eichholtz,"Роскошная настольная лампа из никеля с абажуром черного цвета.
Настольная лампа Trowbridge имеет красивую комбинацию отделки с полированным стержнем из никеля, опирающимся на полированный черный куб из никеля.",26417.0,52833.0,4,https://idcollection.ru/images/d26a6edf6e34a94a7281147e72cd43cb/lampa-trowbridge-m-109148-eichholtz.jpg,Eichholtz,Свет,Лампы настольные,Декоративные настольные лампы,17 , 50 , 91 cm,"","",""
56,109360,Стул Anvers 109360 Eichholtz,"Классический черный деревянный обеденный стул с серой обивкой.
Anvers от Eichholtz - это изысканный стул, который добавит элегантности вашему интерьеру.
Он имеет черную окрашенную деревянную структуру с замысловатой детализацией и узором.",33057.0,100.0,1,https://idcollection.ru/images/80f3c9e5586b1d15d28d400809c5c8a5/stul-anvers-109360-eichholtz.jpg,Eichholtz,Мебель,Стулья,"",47 , 54 , 98 , 50 , 49 cm,""
57,109433,Стол письменный Buckingham 109433 Eichholtz,"Письменный стол в традиционном стиле из красного дерева с 3 ящиками и кожаным верхом. Создайте идеальную домашнюю рабочую среду с помощью этого классического стола от Eichholtz.
Стол красиво обработан богатым полированным красным деревом, широкими изгибами и изящными сужающимися ножками.
Три вставные кожаные панели с эффектом вставки украшают верх стола с тиснением. Небольшие колесики дополняют классический вид.
Изделия Eichholtz - это ремесленные изделия, тщательно обработанные опытными мастерами. Каждый элемент уникален, и следует ожидать небольшие отличия внешнего вида, поскольку два элемента не похожи друг на друга.",125603.0,251205.0,1,https://idcollection.ru/images/579b2239574e7346c08c335ab9f02dcb/stol-pismennyy-buckingham-109433-eichholtz.jpg,Eichholtz,Мебель,Столы,Письменные столы,175 , 80 ,  77,"","",""
58,109748,Торшер Palm Tree 109748 Eichholtz,"Тип цоколя:    E27
Количество ламп: 4
Мощность: 40 Вт
Переключатель: напольный
Провод: 2 x 0,75",196746.0,245932.0,1,https://idcollection.ru/images/a581a56fb154e328f4b88b4f1bbe5360/torsher-palm-tree-109748-eichholtz.jpg,Eichholtz,Свет,Торшеры,"",31 , 62 , 147 cm,"","",""
59,109824,Подсвечник Maroon 109824 Eichholtz,"",6198.0,8854.0,2,https://idcollection.ru/images/99bf8a3337ca9c97f921712628df7155/podsvechnik-maroon-109824-eichholtz.jpg,Eichholtz,Аксессуары и декор,Аксессуары,Подсвечники и свечи,Ø 15 , H. 30cm,"","","",""
60,110070,Приставной стол Omni 110070 Eichholtz,"Столик из нержавеющей стали с черной стеклянной столешницей и золотой отделкой.
Добавьте прикосновение сдержанного гламура к вашему внутреннему пространству с Eichholtz Omni.",81311.0,101639.0,1,https://idcollection.ru/images/46677f45315cf817aa0c0bcf0f0025ab/pristavnoy-stol-omni-110070-eichholtz.jpg,Eichholtz,Мебель,Столы,Приставные столики,"","",  60,"","",52 
61,110199,Стул Dirand 110199 Eichholtz,Состав ткани: 100% терилен,41169.0,100.0,1,https://idcollection.ru/images/bf1ffe5898f912f774ebe63c2d2704fb/stul-dirand-110199-eichholtz.jpg,Eichholtz,Мебель,Стулья,"",48 , 55 , 91 , 45 , 49 cm,""
62,110670,Чаша Tampa 110670 Eichholtz,Изящная чаша выполнена из хрустального стекла. Используйте эту чашу для сервировки праздничного стола.,30305.0,37881.0,4,https://idcollection.ru/images/b58c28caf896a4d5e553ccfc014f0d29/chasha-tampa-110670-eichholtz.jpg,Eichholtz,Аксессуары и декор,Посуда,Чаши декоративные,17 , 17 ,"  12,5","","",""
63,105954,Письменный стол Catalina 105954 Eichholtz,"Стол из полированного алюминия с воздушной отделкой и черными кожаными ручками. С тремя ящиками, этот стол обязательно займет центральное место в любом месте с его уникальным характером.",129590.0,259179.0,1,https://idcollection.ru/images/350ad940b052fed5bc303d9c60f97ba2/pismennyy-stol-catalina-105954-eichholtz.jpg,Eichholtz,Мебель,Столы,Письменные столы,150 , 72 ,  76,"","",""
64,109875,Журнальный стол Connor 109875 Eichholtz,"Дизайнерский стол с блестящим основанием в форме пирамиды добавит сияния и великолепия вашему домашнему декору. Основание с эффектной геометрической формой, выполненное из нержавеющей стали, с эффектной золотой отделкой и столешницей из прозрачного стекла.",119359.0,170513.0,1,https://idcollection.ru/images/49c6bb496689d5575adaa82ebc2cdf87/zhurnalnyy-stol-connor-109875-eichholtz.jpg https://idcollection.ru/images/d2cb572f56b6734a8d217fb7290acb06/zhurnalnyy-stol-connor-109875-eichholtz.jpg,Eichholtz,Мебель,Столы,Журнальные столы,100 , 100 ,  45,"","",""
